yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.314759, Class: 0.500706, Obj: 0.500027, No Obj: 0.500005, .5R: 0.150000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.219320, Class: 0.500643, Obj: 0.499627, No Obj: 0.499710, .5R: 0.142857, .75R: 0.007937,  count: 126
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.282890, Class: 0.500493, Obj: 0.499835, No Obj: 0.500005, .5R: 0.058824, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.103596, Class: 0.500893, Obj: 0.499609, No Obj: 0.499711, .5R: 0.028986, .75R: 0.028986,  count: 69
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.265839, Class: 0.500889, Obj: 0.500738, No Obj: 0.500006, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: -0.052225, Class: 0.501280, Obj: 0.499609, No Obj: 0.499711, .5R: 0.000000, .75R: 0.000000,  count: 36
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.317967, Class: 0.499852, Obj: 0.500108, No Obj: 0.500003, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.055560, Class: 0.500669, Obj: 0.499620, No Obj: 0.499711, .5R: 0.040816, .75R: 0.000000,  count: 147
20: 635.173950, 981.011169 avg, 0.000000 rate, 5.273027 seconds, 640 images
Resizing
448
Loaded: 0.127747 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.341087, Class: 0.500744, Obj: 0.500648, No Obj: 0.500002, .5R: 0.277778, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.325013, Class: 0.500497, Obj: 0.499634, No Obj: 0.499735, .5R: 0.176471, .75R: 0.000000,  count: 102
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.326050, Class: 0.500438, Obj: 0.500164, No Obj: 0.500005, .5R: 0.150000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.228584, Class: 0.500644, Obj: 0.499619, No Obj: 0.499735, .5R: 0.129630, .75R: 0.000000,  count: 54
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.371731, Class: 0.500387, Obj: 0.500410, No Obj: 0.500005, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.069121, Class: 0.501393, Obj: 0.499646, No Obj: 0.499734, .5R: 0.032609, .75R: 0.010870,  count: 92
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.369707, Class: 0.500498, Obj: 0.500099, No Obj: 0.500005, .5R: 0.333333, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.173908, Class: 0.500783, Obj: 0.499683, No Obj: 0.499735, .5R: 0.113636, .75R: 0.000000,  count: 44
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.263046, Class: 0.500687, Obj: 0.499075, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.102454, Class: 0.501177, Obj: 0.499610, No Obj: 0.499735, .5R: 0.054217, .75R: 0.000000,  count: 166
Region 34 Avg IOU: 0.357411, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.259124, Class: 0.501016, Obj: 0.500510, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.203063, Class: 0.500678, Obj: 0.499607, No Obj: 0.499735, .5R: 0.196078, .75R: 0.000000,  count: 51
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.395531, Class: 0.500495, Obj: 0.500301, No Obj: 0.500004, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.063732, Class: 0.500107, Obj: 0.499624, No Obj: 0.499734, .5R: 0.043478, .75R: 0.000000,  count: 69
Region 34 Avg IOU: 0.408831, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.176580, Class: 0.500528, Obj: 0.500327, No Obj: 0.500006, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.118217, Class: 0.500967, Obj: 0.499615, No Obj: 0.499735, .5R: 0.037383, .75R: 0.000000,  count: 107
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.374838, Class: 0.500524, Obj: 0.500192, No Obj: 0.500004, .5R: 0.222222, .75R: 0.000000,  count: 18
Region 48 Avg IOU: 0.239959, Class: 0.500552, Obj: 0.499719, No Obj: 0.499735, .5R: 0.153061, .75R: 0.010204,  count: 98
Region 34 Avg IOU: 0.596512, Class: 0.499118, Obj: 0.501192, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.351817, Class: 0.500805, Obj: 0.499999, No Obj: 0.500008, .5R: 0.166667, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.113789, Class: 0.500807, Obj: 0.499606, No Obj: 0.499735, .5R: 0.025641, .75R: 0.000000,  count: 78
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.474869, Class: 0.501111, Obj: 0.500138, No Obj: 0.500003, .5R: 0.409091, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.150358, Class: 0.500635, Obj: 0.499604, No Obj: 0.499735, .5R: 0.034483, .75R: 0.000000,  count: 145
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.252955, Class: 0.500938, Obj: 0.500289, No Obj: 0.500006, .5R: 0.047619, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.220303, Class: 0.500857, Obj: 0.499615, No Obj: 0.499735, .5R: 0.121951, .75R: 0.000000,  count: 82
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.316038, Class: 0.501222, Obj: 0.500626, No Obj: 0.500003, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.095797, Class: 0.500954, Obj: 0.499634, No Obj: 0.499735, .5R: 0.054795, .75R: 0.000000,  count: 73
Region 34 Avg IOU: 0.425180, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.407408, Class: 0.500858, Obj: 0.500651, No Obj: 0.500004, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.210266, Class: 0.500722, Obj: 0.499603, No Obj: 0.499735, .5R: 0.060000, .75R: 0.000000,  count: 50
Region 34 Avg IOU: 0.265363, Class: 0.499733, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.433282, Class: 0.500501, Obj: 0.500321, No Obj: 0.500003, .5R: 0.411765, .75R: 0.058824,  count: 17
Region 48 Avg IOU: 0.174050, Class: 0.500715, Obj: 0.499624, No Obj: 0.499735, .5R: 0.096000, .75R: 0.016000,  count: 125
Region 34 Avg IOU: 0.411567, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 41 Avg IOU: 0.334050, Class: 0.500960, Obj: 0.500223, No Obj: 0.500003, .5R: 0.166667, .75R: 0.033333,  count: 30
Region 48 Avg IOU: 0.208058, Class: 0.500483, Obj: 0.499684, No Obj: 0.499735, .5R: 0.140845, .75R: 0.014085,  count: 71
21: 1133.293457, 996.239380 avg, 0.000000 rate, 10.123451 seconds, 672 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.185328, Class: 0.500670, Obj: 0.499083, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.070397, Class: 0.501063, Obj: 0.499601, No Obj: 0.499735, .5R: 0.040816, .75R: 0.000000,  count: 49
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.370972, Class: 0.500860, Obj: 0.499866, No Obj: 0.500002, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.084077, Class: 0.500668, Obj: 0.499631, No Obj: 0.499735, .5R: 0.044118, .75R: 0.007353,  count: 136
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.380200, Class: 0.501179, Obj: 0.500407, No Obj: 0.500005, .5R: 0.100000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.182790, Class: 0.500905, Obj: 0.499634, No Obj: 0.499735, .5R: 0.102564, .75R: 0.000000,  count: 78
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.425314, Class: 0.500764, Obj: 0.500743, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.030128, Class: 0.501020, Obj: 0.499606, No Obj: 0.499735, .5R: 0.030303, .75R: 0.000000,  count: 99
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.389536, Class: 0.501023, Obj: 0.499997, No Obj: 0.500005, .5R: 0.300000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.168234, Class: 0.500842, Obj: 0.499590, No Obj: 0.499735, .5R: 0.076923, .75R: 0.000000,  count: 52
Region 34 Avg IOU: 0.481472, Class: 0.500326, Obj: 0.501103, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.420174, Class: 0.500396, Obj: 0.500194, No Obj: 0.500004, .5R: 0.500000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.054317, Class: 0.501522, Obj: 0.499621, No Obj: 0.499735, .5R: 0.042254, .75R: 0.000000,  count: 71
Region 34 Avg IOU: 0.299001, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.364536, Class: 0.501011, Obj: 0.500266, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.076204, Class: 0.501253, Obj: 0.499629, No Obj: 0.499735, .5R: 0.070423, .75R: 0.000000,  count: 71
Region 34 Avg IOU: 0.344934, Class: 0.502312, Obj: 0.501058, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.296656, Class: 0.500787, Obj: 0.500343, No Obj: 0.500004, .5R: 0.107143, .75R: 0.035714,  count: 28
Region 48 Avg IOU: 0.267475, Class: 0.500896, Obj: 0.499663, No Obj: 0.499734, .5R: 0.243243, .75R: 0.009009,  count: 111
Region 34 Avg IOU: 0.278657, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.345566, Class: 0.500449, Obj: 0.499746, No Obj: 0.500005, .5R: 0.119403, .75R: 0.014925,  count: 67
Region 48 Avg IOU: 0.228857, Class: 0.500590, Obj: 0.499636, No Obj: 0.499735, .5R: 0.102564, .75R: 0.000000,  count: 39
Region 34 Avg IOU: 0.394625, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.355873, Class: 0.501464, Obj: 0.500286, No Obj: 0.500004, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.296588, Class: 0.500325, Obj: 0.499720, No Obj: 0.499735, .5R: 0.181818, .75R: 0.090909,  count: 11
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.397748, Class: 0.501417, Obj: 0.500459, No Obj: 0.500007, .5R: 0.333333, .75R: 0.000000,  count: 21
Region 48 Avg IOU: 0.333731, Class: 0.500358, Obj: 0.499724, No Obj: 0.499735, .5R: 0.256410, .75R: 0.000000,  count: 39
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.339046, Class: 0.501166, Obj: 0.500244, No Obj: 0.500004, .5R: 0.250000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.138453, Class: 0.500872, Obj: 0.499612, No Obj: 0.499735, .5R: 0.088889, .75R: 0.000000,  count: 45
Region 34 Avg IOU: 0.440131, Class: 0.500993, Obj: 0.501083, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 6
Region 41 Avg IOU: 0.311310, Class: 0.501021, Obj: 0.500347, No Obj: 0.500004, .5R: 0.074074, .75R: 0.000000,  count: 27
Region 48 Avg IOU: 0.287330, Class: 0.500391, Obj: 0.499631, No Obj: 0.499735, .5R: 0.174419, .75R: 0.000000,  count: 86
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500002, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.001354, Class: 0.501438, Obj: 0.499609, No Obj: 0.499735, .5R: 0.000000, .75R: 0.000000,  count: 42
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.391029, Class: 0.501211, Obj: 0.500612, No Obj: 0.500001, .5R: 0.250000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.188787, Class: 0.500238, Obj: 0.499646, No Obj: 0.499735, .5R: 0.115385, .75R: 0.000000,  count: 52
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.397757, Class: 0.501017, Obj: 0.500733, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.026683, Class: 0.500426, Obj: 0.499612, No Obj: 0.499735, .5R: 0.035294, .75R: 0.000000,  count: 85
22: 1129.660522, 1009.581482 avg, 0.000000 rate, 10.015707 seconds, 704 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.351721, Class: 0.501165, Obj: 0.500361, No Obj: 0.500004, .5R: 0.100000, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.287165, Class: 0.500637, Obj: 0.499636, No Obj: 0.499735, .5R: 0.137931, .75R: 0.000000,  count: 29
Region 34 Avg IOU: 0.545054, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.368731, Class: 0.500643, Obj: 0.500072, No Obj: 0.500006, .5R: 0.181818, .75R: 0.000000,  count: 33
Region 48 Avg IOU: 0.174121, Class: 0.500208, Obj: 0.499659, No Obj: 0.499734, .5R: 0.073529, .75R: 0.000000,  count: 68
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.293983, Class: 0.500454, Obj: 0.499902, No Obj: 0.500006, .5R: 0.217391, .75R: 0.000000,  count: 23
Region 48 Avg IOU: 0.121414, Class: 0.500530, Obj: 0.499625, No Obj: 0.499734, .5R: 0.033557, .75R: 0.000000,  count: 149
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.424523, Class: 0.502291, Obj: 0.500196, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.207169, Class: 0.501179, Obj: 0.499606, No Obj: 0.499734, .5R: 0.000000, .75R: 0.000000,  count: 33
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.349363, Class: 0.501159, Obj: 0.500301, No Obj: 0.500006, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.126933, Class: 0.501250, Obj: 0.499643, No Obj: 0.499734, .5R: 0.080000, .75R: 0.020000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.442232, Class: 0.501751, Obj: 0.500533, No Obj: 0.500006, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.100871, Class: 0.501238, Obj: 0.499627, No Obj: 0.499734, .5R: 0.062016, .75R: 0.007752,  count: 129
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.278587, Class: 0.500617, Obj: 0.500446, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.123659, Class: 0.501220, Obj: 0.499623, No Obj: 0.499735, .5R: 0.041667, .75R: 0.000000,  count: 48
Region 34 Avg IOU: 0.363374, Class: 0.502312, Obj: 0.501031, No Obj: 0.501645, .5R: 0.083333, .75R: 0.000000,  count: 12
Region 41 Avg IOU: 0.319121, Class: 0.500833, Obj: 0.500649, No Obj: 0.500007, .5R: 0.148148, .75R: 0.037037,  count: 27
Region 48 Avg IOU: 0.301360, Class: 0.500531, Obj: 0.499738, No Obj: 0.499735, .5R: 0.192308, .75R: 0.057692,  count: 52
Region 34 Avg IOU: 0.455468, Class: 0.502312, Obj: 0.501055, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.393360, Class: 0.500834, Obj: 0.500253, No Obj: 0.500004, .5R: 0.269231, .75R: 0.038462,  count: 26
Region 48 Avg IOU: 0.191957, Class: 0.500430, Obj: 0.499598, No Obj: 0.499735, .5R: 0.076923, .75R: 0.000000,  count: 52
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.355734, Class: 0.501300, Obj: 0.500027, No Obj: 0.500004, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.168033, Class: 0.500680, Obj: 0.499624, No Obj: 0.499735, .5R: 0.068966, .75R: 0.000000,  count: 58
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.156736, Class: 0.501030, Obj: 0.500743, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.164678, Class: 0.500813, Obj: 0.499598, No Obj: 0.499735, .5R: 0.034783, .75R: 0.000000,  count: 115
Region 34 Avg IOU: 0.453035, Class: 0.500117, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.378921, Class: 0.501005, Obj: 0.499992, No Obj: 0.500004, .5R: 0.250000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.134154, Class: 0.500831, Obj: 0.499628, No Obj: 0.499734, .5R: 0.064516, .75R: 0.000000,  count: 93
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.223278, Class: 0.500357, Obj: 0.499911, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.210503, Class: 0.500873, Obj: 0.499601, No Obj: 0.499734, .5R: 0.125000, .75R: 0.000000,  count: 104
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.247517, Class: 0.499851, Obj: 0.499636, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.074231, Class: 0.501193, Obj: 0.499656, No Obj: 0.499735, .5R: 0.079545, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.294666, Class: 0.500707, Obj: 0.499843, No Obj: 0.500006, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.086335, Class: 0.501067, Obj: 0.499618, No Obj: 0.499734, .5R: 0.027211, .75R: 0.000000,  count: 147
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.446225, Class: 0.501269, Obj: 0.500537, No Obj: 0.500004, .5R: 0.357143, .75R: 0.071429,  count: 14
Region 48 Avg IOU: 0.129616, Class: 0.500686, Obj: 0.499617, No Obj: 0.499735, .5R: 0.062500, .75R: 0.015625,  count: 128
23: 1142.981567, 1022.921509 avg, 0.000000 rate, 10.145693 seconds, 736 images
Loaded: 0.000034 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.428423, Class: 0.500375, Obj: 0.499498, No Obj: 0.499997, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.150635, Class: 0.500616, Obj: 0.499633, No Obj: 0.499735, .5R: 0.074074, .75R: 0.000000,  count: 27
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.350034, Class: 0.500266, Obj: 0.499689, No Obj: 0.500003, .5R: 0.170732, .75R: 0.000000,  count: 41
Region 48 Avg IOU: 0.199526, Class: 0.500448, Obj: 0.499638, No Obj: 0.499734, .5R: 0.145833, .75R: 0.000000,  count: 48
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.305764, Class: 0.500673, Obj: 0.500218, No Obj: 0.500004, .5R: 0.136364, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.093646, Class: 0.500558, Obj: 0.499626, No Obj: 0.499734, .5R: 0.038462, .75R: 0.000000,  count: 52
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501645, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.162309, Class: 0.499528, Obj: 0.500746, No Obj: 0.500002, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.149054, Class: 0.500700, Obj: 0.499606, No Obj: 0.499735, .5R: 0.046512, .75R: 0.000000,  count: 129
Region 34 Avg IOU: 0.424897, Class: 0.499426, Obj: 0.501110, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.306792, Class: 0.500754, Obj: 0.500192, No Obj: 0.500004, .5R: 0.181818, .75R: 0.000000,  count: 22
Region 48 Avg IOU: 0.244978, Class: 0.500269, Obj: 0.499701, No Obj: 0.499734, .5R: 0.243902, .75R: 0.024390,  count: 41
Region 34 Avg IOU: 0.441399, Class: 0.499733, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.237765, Class: 0.500651, Obj: 0.499932, No Obj: 0.500004, .5R: 0.076923, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.132572, Class: 0.500953, Obj: 0.499614, No Obj: 0.499735, .5R: 0.075472, .75R: 0.000000,  count: 53
Region 34 Avg IOU: 0.426770, Class: 0.502312, Obj: 0.501028, No Obj: 0.501645, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.371385, Class: 0.501147, Obj: 0.500157, No Obj: 0.500003, .5R: 0.300000, .75R: 0.000000,  count: 20
Region 48 Avg IOU: 0.299293, Class: 0.500301, Obj: 0.499650, No Obj: 0.499735, .5R: 0.147059, .75R: 0.000000,  count: 68
Region 34 Avg IOU: 0.494741, Class: 0.499733, Obj: 0.501058, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.243377, Class: 0.499833, Obj: 0.499074, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.163841, Class: 0.500459, Obj: 0.499541, No Obj: 0.499735, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 34 Avg IOU: 0.382687, Class: 0.501685, Obj: 0.501028, No Obj: 0.501645, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 41 Avg IOU: 0.349856, Class: 0.501367, Obj: 0.500304, No Obj: 0.500006, .5R: 0.060606, .75R: 0.000000,  count: 33
Region 48 Avg IOU: 0.301230, Class: 0.500932, Obj: 0.499726, No Obj: 0.499734, .5R: 0.105263, .75R: 0.000000,  count: 19
Region 34 Avg IOU: 0.425858, Class: 0.500117, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.433283, Class: 0.501056, Obj: 0.500389, No Obj: 0.500004, .5R: 0.437500, .75R: 0.000000,  count: 32
Region 48 Avg IOU: 0.398387, Class: 0.500479, Obj: 0.499712, No Obj: 0.499735, .5R: 0.266667, .75R: 0.000000,  count: 30
Region 34 Avg IOU: 0.467944, Class: 0.500359, Obj: 0.501948, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.282632, Class: 0.500466, Obj: 0.500649, No Obj: 0.500005, .5R: 0.090909, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.209566, Class: 0.500714, Obj: 0.499644, No Obj: 0.499735, .5R: 0.083333, .75R: 0.000000,  count: 60
Region 34 Avg IOU: 0.443100, Class: 0.498899, Obj: 0.501028, No Obj: 0.501645, .5R: 0.000000, .75R: 0.000000,  count: 1
